country_code,country_name,currency,grade_code,grade_description,step,annual,verified_at,source_url
tw,Taiwan,TWD,BPT,俸點 (Pay Point) — Taiwan's unified pay scale. Each civil servant's rank (職等 grade × 級 step) maps to a 俸點 value from 160 (lowest entry) to 800 (top of 簡任 senior appointment). This page shows the full 俸點 → 月支數額 mapping published by DGPA. 委任 (Elementary Appointment) covers 職等 1-5; 薦任 (Recommended) covers 6-9; 簡任 (Designated) covers 10-14.,230,208680,2026-05-15T04:02:41.793Z,https://www.dgpa.gov.tw/uploads/dgpa/files/202505/7927abfd-d520-43d5-913e-c616bf4a16e7.pdf
tw,Taiwan,TWD,BPT,俸點 (Pay Point) — Taiwan's unified pay scale. Each civil servant's rank (職等 grade × 級 step) maps to a 俸點 value from 160 (lowest entry) to 800 (top of 簡任 senior appointment). This page shows the full 俸點 → 月支數額 mapping published by DGPA. 委任 (Elementary Appointment) covers 職等 1-5; 薦任 (Recommended) covers 6-9; 簡任 (Designated) covers 10-14.,240,217920,2026-05-15T04:02:41.793Z,https://www.dgpa.gov.tw/uploads/dgpa/files/202505/7927abfd-d520-43d5-913e-c616bf4a16e7.pdf
tw,Taiwan,TWD,BPT,俸點 (Pay Point) — Taiwan's unified pay scale. Each civil servant's rank (職等 grade × 級 step) maps to a 俸點 value from 160 (lowest entry) to 800 (top of 簡任 senior appointment). This page shows the full 俸點 → 月支數額 mapping published by DGPA. 委任 (Elementary Appointment) covers 職等 1-5; 薦任 (Recommended) covers 6-9; 簡任 (Designated) covers 10-14.,250,227040,2026-05-15T04:02:41.793Z,https://www.dgpa.gov.tw/uploads/dgpa/files/202505/7927abfd-d520-43d5-913e-c616bf4a16e7.pdf
tw,Taiwan,TWD,BPT,俸點 (Pay Point) — Taiwan's unified pay scale. Each civil servant's rank (職等 grade × 級 step) maps to a 俸點 value from 160 (lowest entry) to 800 (top of 簡任 senior appointment). This page shows the full 俸點 → 月支數額 mapping published by DGPA. 委任 (Elementary Appointment) covers 職等 1-5; 薦任 (Recommended) covers 6-9; 簡任 (Designated) covers 10-14.,260,236280,2026-05-15T04:02:41.793Z,https://www.dgpa.gov.tw/uploads/dgpa/files/202505/7927abfd-d520-43d5-913e-c616bf4a16e7.pdf
tw,Taiwan,TWD,BPT,俸點 (Pay Point) — Taiwan's unified pay scale. Each civil servant's rank (職等 grade × 級 step) maps to a 俸點 value from 160 (lowest entry) to 800 (top of 簡任 senior appointment). This page shows the full 俸點 → 月支數額 mapping published by DGPA. 委任 (Elementary Appointment) covers 職等 1-5; 薦任 (Recommended) covers 6-9; 簡任 (Designated) covers 10-14.,270,245520,2026-05-15T04:02:41.793Z,https://www.dgpa.gov.tw/uploads/dgpa/files/202505/7927abfd-d520-43d5-913e-c616bf4a16e7.pdf
tw,Taiwan,TWD,BPT,俸點 (Pay Point) — Taiwan's unified pay scale. Each civil servant's rank (職等 grade × 級 step) maps to a 俸點 value from 160 (lowest entry) to 800 (top of 簡任 senior appointment). This page shows the full 俸點 → 月支數額 mapping published by DGPA. 委任 (Elementary Appointment) covers 職等 1-5; 薦任 (Recommended) covers 6-9; 簡任 (Designated) covers 10-14.,280,254640,2026-05-15T04:02:41.793Z,https://www.dgpa.gov.tw/uploads/dgpa/files/202505/7927abfd-d520-43d5-913e-c616bf4a16e7.pdf
tw,Taiwan,TWD,BPT,俸點 (Pay Point) — Taiwan's unified pay scale. Each civil servant's rank (職等 grade × 級 step) maps to a 俸點 value from 160 (lowest entry) to 800 (top of 簡任 senior appointment). This page shows the full 俸點 → 月支數額 mapping published by DGPA. 委任 (Elementary Appointment) covers 職等 1-5; 薦任 (Recommended) covers 6-9; 簡任 (Designated) covers 10-14.,290,263880,2026-05-15T04:02:41.793Z,https://www.dgpa.gov.tw/uploads/dgpa/files/202505/7927abfd-d520-43d5-913e-c616bf4a16e7.pdf
tw,Taiwan,TWD,BPT,俸點 (Pay Point) — Taiwan's unified pay scale. Each civil servant's rank (職等 grade × 級 step) maps to a 俸點 value from 160 (lowest entry) to 800 (top of 簡任 senior appointment). This page shows the full 俸點 → 月支數額 mapping published by DGPA. 委任 (Elementary Appointment) covers 職等 1-5; 薦任 (Recommended) covers 6-9; 簡任 (Designated) covers 10-14.,300,273000,2026-05-15T04:02:41.793Z,https://www.dgpa.gov.tw/uploads/dgpa/files/202505/7927abfd-d520-43d5-913e-c616bf4a16e7.pdf
tw,Taiwan,TWD,BPT,俸點 (Pay Point) — Taiwan's unified pay scale. Each civil servant's rank (職等 grade × 級 step) maps to a 俸點 value from 160 (lowest entry) to 800 (top of 簡任 senior appointment). This page shows the full 俸點 → 月支數額 mapping published by DGPA. 委任 (Elementary Appointment) covers 職等 1-5; 薦任 (Recommended) covers 6-9; 簡任 (Designated) covers 10-14.,310,282240,2026-05-15T04:02:41.793Z,https://www.dgpa.gov.tw/uploads/dgpa/files/202505/7927abfd-d520-43d5-913e-c616bf4a16e7.pdf
tw,Taiwan,TWD,BPT,俸點 (Pay Point) — Taiwan's unified pay scale. Each civil servant's rank (職等 grade × 級 step) maps to a 俸點 value from 160 (lowest entry) to 800 (top of 簡任 senior appointment). This page shows the full 俸點 → 月支數額 mapping published by DGPA. 委任 (Elementary Appointment) covers 職等 1-5; 薦任 (Recommended) covers 6-9; 簡任 (Designated) covers 10-14.,320,291480,2026-05-15T04:02:41.793Z,https://www.dgpa.gov.tw/uploads/dgpa/files/202505/7927abfd-d520-43d5-913e-c616bf4a16e7.pdf
